

GAUSS_SEIDEL_MINUS10,Preparation
Współczynniki wielomianu:
-1.1314926764127856E-4 x^2,0.03960869066038366 x^1,-2.935034505472584 x^0,
x,f(x),blad wzgledny,blad bezwzgledny
136,0.35893857004650487,5.22666641049995,0.3012931870465049
153,0.4763839593514261,0.5050158962666556,0.486038784648574
171,0.5294538623543952,0.10735733368790737,0.06367694164560478
190,0.5059281581501547,0.8601998595377423,0.2339529961501547
210,0.3929078302276001,0.742808995695969,0.1674626832276001
231,0.1768149664697769,0.4638853222431807,0.1529931395302231
Blad aproksymacji = 0.43725069306537695
Czas wykonania dla 100000:,-1127534.74238125270658400000

GAUSS_SPARSE,Preparation
Współczynniki wielomianu:
-1.7969703866512415E-6 x^2,0.0012980864096169388 x^1,-0.11143359972534805 x^0,
x,f(x),blad wzgledny,blad bezwzgledny
136,0.03186938771105424,0.38673349242221716,0.008887763711054243
153,0.04510834116492468,0.08299072127872187,0.004082372835075322
171,0.05799396524307954,0.1099006014186478,0.0071605167569204625
190,0.0703321871437605,0.32347076328121566,0.03362811985623951
210,0.08191815224288937,2.929291695279116,0.061070081242889374
231,0.09253622409406792,0.21328160582808922,0.02508683490593208
Blad aproksymacji = 0.0056366856656504425
Czas wykonania dla 100000:,-17840.0066591504464680500000

LIBRARY_SPARSE,Preparation
Współczynniki wielomianu:
1.670031997249475E-4 x^1,-0.013273380888262902 x^0,
x,f(x),blad wzgledny,blad bezwzgledny
136,0.009439054274329957,5.788020154910343,0.008048508274329957
153,0.012278108669654068,0.38691279270415363,0.007748583330345931
171,0.015284166264703122,0.05994220483910108,8.64355264703123E-4
190,0.018457227059477124,0.022243174487523682,4.198869405228761E-4
210,0.021797291053976077,0.2985937807534516,0.009279266946023924
231,0.025304358248199973,0.5089527052949256,0.008534874248199972
Blad aproksymacji = 2.846913176238735E-4
Czas wykonania dla 100000:,16.6870465916064870980

GAUSS,Preparation
Współczynniki wielomianu:
1.3107028777395607E-6 x^3,-8.15124000716951E-4 x^2,0.16625994299506927 x^1,-10.717949490173085 x^0,
x,f(x),blad wzgledny,blad bezwzgledny
136,0.11388465792285452,0.36596460424011085,0.0657341120771455
153,0.3329673360352299,0.8650724847522082,0.15443951003522988
171,0.4312508040244065,0.023009998377176745,0.010156787975593495
190,0.435574291423789,0.3598297337239519,0.24482952357621102
210,0.38808945791998717,1.4666690657331973,0.23075604691998716
231,0.3485016952737201,0.15612288233827956,0.06447513272627992
Blad aproksymacji = 0.14562258763723895
Czas wykonania dla 100000:,1302568253.0087412067539150000000
